Today,pct change,direction
8085.16943359375,-0.0023654499349547997,-1.0
8070.79150390625,-0.0017783090144976033,-1.0
7859.91650390625,-0.0261281684575716,-1.0
7903.04931640625,0.005487693473405608,1.0
7840.74560546875,-0.00788350273965277,-1.0
7855.12353515625,0.0018337452088066364,1.0
7845.5380859375,-0.0012202798817675387,-1.0
7802.404296875,-0.005497875173127276,-1.0
7979.732421875,0.022727369443162893,1.0
7984.52490234375,0.0006005816004071018,1.0
8137.88818359375,0.019207565024311313,1.0
8204.9853515625,0.008245034394060546,1.0
8051.62109375,-0.018691594346758267,-1.0
8195.400390625,0.017857186174173867,1.0
8219.36328125,0.0029239438566555087,1.0
8123.5107421875,-0.011661796149241677,-1.0
8099.5478515625,-0.002949819528218822,-1.0
7979.732421875,-0.014792854105354358,-1.0
8003.6953125,0.003002969192213767,1.0
7907.84228515625,-0.011976096490585841,-1.0
8051.62109375,0.01818180021921223,1.0
8123.5107421875,0.008928593087087044,1.0
8123.5107421875,0.0,0.0
8075.58447265625,-0.005899699163608663,-1.0
8051.62109375,-0.002967386321991894,-1.0
7979.732421875,-0.008928471799399817,-1.0
7979.732421875,0.0,0.0
7955.76904296875,-0.0030030303823921356,-1.0
7979.732421875,0.003012075737345521,1.0
7835.953125,-0.018018059913995965,-1.0
7931.8056640625,0.012232403325217689,1.0
7907.84228515625,-0.0030211757475128165,-1.0
7907.84228515625,0.0,0.0
7883.8798828125,-0.0030302074168486737,-1.0
7620.28466796875,-0.03343470711906826,-1.0
7524.43212890625,-0.012578603456299797,-1.0
7548.3955078125,0.0031847425155435705,1.0
7764.06396484375,0.028571430419621624,1.0
7620.28466796875,-0.018518561609750184,-1.0
7572.35791015625,-0.00628936580466033,-1.0
7548.3955078125,-0.0031644571780754527,-1.0
7524.43212890625,-0.003174632129629207,-1.0
7284.80029296875,-0.03184716558435263,-1.0
7093.09521484375,-0.02631576301549854,-1.0
7164.984375,0.010135090250277035,1.0
7093.09521484375,-0.010033400827374472,-1.0
7093.09521484375,0.0,0.0
7164.984375,0.010135090250277035,1.0
7332.72705078125,0.023411450325912186,1.0
7188.94775390625,-0.019607888835802445,-1.0
6925.35302734375,-0.03666666327061163,-1.0
6997.24267578125,0.010380647477991944,1.0
6997.24267578125,0.0,0.0
6853.46337890625,-0.020547993479295257,-1.0
6541.9423828125,-0.04545453573919378,-1.0
6613.83203125,0.010989037235542565,1.0
6829.50048828125,0.03260869886205575,1.0
7117.05859375,0.042105291003664336,1.0
7093.09521484375,-0.003367034090079546,-1.0
7141.021484375,0.006756749779835758,1.0
6733.6474609375,-0.0570470239207177,-1.0
6805.53759765625,0.010676254902828086,1.0
6997.24267578125,0.02816898376860344,1.0
6925.35302734375,-0.010273996739647684,-1.0
6925.35302734375,0.0,0.0
6685.7216796875,-0.03460204074941742,-1.0
6230.42138671875,-0.06810039585584893,-1.0
5799.08447265625,-0.06923077706781944,-1.0
5415.67431640625,-0.06611563567626055,-1.0
5966.82666015625,0.10176984647698228,1.0
5559.453125,-0.06827306344870132,-1.0
5439.63720703125,-0.021551745338036277,-1.0
6494.01611328125,0.19383257855636304,1.0
6517.97900390625,0.003689995560065329,1.0
6158.5322265625,-0.055146967661039104,-1.0
6949.31591796875,0.1284045714651787,1.0
6853.46337890625,-0.013793089880207554,-1.0
6925.35302734375,0.01048953564978028,1.0
6805.53759765625,-0.01730098512154199,-1.0
6997.24267578125,0.02816898376860344,1.0
6973.279296875,-0.003424688840533152,-1.0
6829.50048828125,-0.020618535766692037,-1.0
6949.31591796875,0.017543805713623017,1.0
6805.53759765625,-0.02068956455710047,-1.0
6853.46337890625,0.007042174194512585,1.0
6685.7216796875,-0.024475464439633443,-1.0
6374.20068359375,-0.04659496925219164,-1.0
6589.869140625,0.03383458848202703,1.0
6709.6845703125,0.018181761599614488,1.0
6637.794921875,-0.010714311184698788,-1.0
6805.53759765625,0.025270843368247142,1.0
7188.94775390625,0.0563379675372071,1.0
7188.94775390625,0.0,0.0
7188.94775390625,0.0,0.0
7524.43212890625,0.046666687042997035,1.0
7668.21142578125,0.019108325307719998,1.0
7931.8056640625,0.03437493095130639,1.0
7596.3212890625,-0.04229609110571331,-1.0
7955.76904296875,0.047318661260918216,1.0
7764.06396484375,-0.0240963604008122,-1.0
7716.13720703125,-0.006172895796520472,-1.0
7740.1005859375,0.0031056185580025097,1.0
7835.953125,0.012383888038438151,1.0
7907.84228515625,0.009174271337444972,1.0
7955.76904296875,0.006060661819528468,1.0
8219.36328125,0.03313246486387289,1.0
8123.5107421875,-0.011661796149241677,-1.0
7907.84228515625,-0.026548676289824713,-1.0
7716.13720703125,-0.024242400292283084,-1.0
7811.98974609375,0.012422347670950629,1.0
7859.91650390625,0.006135025693865703,1.0
7692.173828125,-0.021341534060557055,-1.0
7428.57958984375,-0.03426784731742105,-1.0
7764.06396484375,0.04516130855738143,1.0
7883.8798828125,0.015432113711489892,1.0
7835.953125,-0.006079082701016869,-1.0
7716.13720703125,-0.015290535312990405,-1.0
7859.91650390625,0.018633584786955648,1.0
7955.76904296875,0.012195109072069998,1.0
7859.91650390625,-0.0120481802004061,-1.0
7859.91650390625,0.0,0.0
7859.91650390625,0.0,0.0
7931.8056640625,0.009146300742574276,1.0
7931.8056640625,0.0,0.0
7931.8056640625,0.0,0.0
7716.13720703125,-0.02719033548797123,-1.0
7716.13720703125,0.0,0.0
7716.13720703125,0.0,0.0
7668.21142578125,-0.006211110554945609,-1.0
7740.1005859375,0.00937495801361865,1.0
7572.35791015625,-0.021671898694186398,-1.0
7572.35791015625,0.0,0.0
7596.3212890625,0.003164586142198722,1.0
7572.35791015625,-0.003154603128853073,-1.0
7476.50537109375,-0.01265821560467184,-1.0
7716.13720703125,0.032051315961596716,1.0
7572.35791015625,-0.018633584786955648,-1.0
7572.35791015625,0.0,0.0
7596.3212890625,0.003164586142198722,1.0
7764.06396484375,0.022082093344679032,1.0
7644.248046875,-0.015432113711489892,-1.0
7596.3212890625,-0.006269649744305772,-1.0
7692.173828125,0.012618283958119703,1.0
7740.1005859375,0.00623058694244083,1.0
7716.13720703125,-0.0030960035519160822,-1.0
7764.06396484375,0.0062112371160050195,1.0
7788.0263671875,0.0030863221184489475,1.0
7788.0263671875,0.0,0.0
7668.21142578125,-0.015384506389327868,-1.0
7668.21142578125,0.0,0.0
7716.13720703125,0.006249929558393319,1.0
7716.13720703125,0.0,0.0
7740.1005859375,0.0031056185580025097,1.0
7811.98974609375,0.009287884486522069,1.0
7907.84228515625,0.012269926379566698,1.0
8051.62109375,0.01818180021921223,1.0
7907.84228515625,-0.017857125530330364,-1.0
7883.8798828125,-0.0030302074168486737,-1.0
8012.072265625,0.016260062902780925,1.0
7939.2353515625,-0.00909089579421285,-1.0
7890.67724609375,-0.006116219423976776,-1.0
7866.3984375,-0.0030768979438069444,-1.0
7817.84033203125,-0.006172851000944446,-1.0
7817.84033203125,0.0,0.0
7939.2353515625,0.015527948176924378,1.0
7963.5146484375,0.003058140463139347,1.0
7987.79345703125,0.003048755438468831,1.0
7963.5146484375,-0.003039488780519073,-1.0
7939.2353515625,-0.0030488167532615185,-1.0
7963.5146484375,0.003058140463139347,1.0
7963.5146484375,0.0,0.0
8012.072265625,0.006097510876937662,1.0
8012.072265625,0.0,0.0
7987.79345703125,-0.0030302782836739706,-1.0
7987.79345703125,0.0,0.0
7914.95654296875,-0.009118527469984317,-1.0
7939.2353515625,0.0030674594941797473,1.0
8157.74609375,0.02752289515444284,1.0
8133.4677734375,-0.002976106394277256,-1.0
8133.4677734375,0.0,0.0
8012.072265625,-0.014925430479844848,-1.0
7745.00341796875,-0.03333330489317754,-1.0
8060.63037109375,0.040752332322117724,1.0
7963.5146484375,-0.012048154819816248,-1.0
7866.3984375,-0.012195144383460699,-1.0
7769.28271484375,-0.012345639930122054,-1.0
7842.11962890625,0.009374985662877311,1.0
7793.56103515625,-0.006192024101623228,-1.0
7769.28271484375,-0.0031151767725924318,-1.0
7720.724609375,-0.006250011391138677,-1.0
7696.4453125,-0.0031446914769526213,-1.0
7575.05029296875,-0.01577286846098802,-1.0
7696.4453125,0.01602563875304308,1.0
7672.166015625,-0.003154611757660075,-1.0
7745.00341796875,0.009493720833909203,1.0
7866.3984375,0.015673978819635837,1.0
7793.56103515625,-0.009259307537300199,-1.0
7769.28271484375,-0.0031151767725924318,-1.0
7842.11962890625,0.009374985662877311,1.0
7745.00341796875,-0.012383923675370556,-1.0
7769.28271484375,0.0031348335907341873,1.0
7793.56103515625,0.0031249114240770037,1.0
7817.84033203125,0.0031153020763521333,1.0
7720.724609375,-0.012422321067155573,-1.0
7745.00341796875,0.003144628234022173,1.0
7696.4453125,-0.006269604136790008,-1.0
7696.4453125,0.0,0.0
7769.28271484375,0.009463771830542811,1.0
7672.166015625,-0.012500085629938762,-1.0
7769.28271484375,0.012658315659614727,1.0
7720.724609375,-0.006250011391138677,-1.0
7623.6083984375,-0.012578639421949478,-1.0
7696.4453125,0.009554125849043915,1.0
7647.8876953125,-0.00630909663044521,-1.0
7599.3291015625,-0.00634928174739835,-1.0
7405.09716796875,-0.025559089624610953,-1.0
7599.3291015625,0.026229491549943917,1.0
7575.05029296875,-0.0031948621081244744,-1.0
7672.166015625,0.012820472326948718,1.0
7842.11962890625,0.022151972850317003,1.0
7720.724609375,-0.01547987346224422,-1.0
7575.05029296875,-0.018867959132924272,-1.0
7526.4921875,-0.006410268393045815,-1.0
7575.05029296875,0.006451625041130837,1.0
7526.4921875,-0.006410268393045815,-1.0
7502.21337890625,-0.0032257800830607364,-1.0
7550.771484375,0.006472503915348371,1.0
7575.05029296875,0.0032154076764197015,1.0
7550.771484375,-0.0032051019669514513,-1.0
7502.21337890625,-0.006430880019244745,-1.0
7599.3291015625,0.012944942745737764,1.0
7623.6083984375,0.003194926361329342,1.0
7502.21337890625,-0.015923564431264636,-1.0
7526.4921875,0.0032362194151946966,1.0
7526.4921875,0.0,0.0
7502.21337890625,-0.0032257800830607364,-1.0
7563.11083984375,0.00811726591364681,1.0
7514.0,-0.006493470859243011,-1.0
7415.77783203125,-0.013071888204518212,-1.0
7464.888671875,0.006622479928082958,1.0
7538.55517578125,0.009868399536057115,1.0
7489.4443359375,-0.0065146223246499435,-1.0
7415.77783203125,-0.009836043984300269,-1.0
7342.11083984375,-0.009933818657472115,-1.0
7366.66650390625,0.003344496507631467,1.0
7342.11083984375,-0.0033333481364303807,-1.0
7366.66650390625,0.003344496507631467,1.0
7293.0,-0.009999978126767006,-1.0
7464.888671875,0.023568993812560057,1.0
7489.4443359375,0.0032894883154810373,1.0
7342.11083984375,-0.01967215316452542,-1.0
7293.0,-0.006688926511057014,-1.0
7317.55517578125,0.0033669512931921997,1.0
7219.3330078125,-0.013422812074425305,-1.0
7219.3330078125,0.0,0.0
7342.11083984375,0.017006811002953315,1.0
7243.888671875,-0.013377919526319837,-1.0
7072.0,-0.023728784311991435,-1.0
7072.0,0.0,0.0
7047.4443359375,-0.003472237565398717,-1.0
7072.0,0.0034843360077754237,1.0
6973.77783203125,-0.013888881217300586,-1.0
6900.11083984375,-0.010563426877343352,-1.0
6875.55517578125,-0.00355873472650714,-1.0
6826.4443359375,-0.007142818083511249,-1.0
7366.66650390625,0.07913668395782203,1.0
7440.3330078125,0.009999978126767006,1.0
7268.4443359375,-0.02310228207454068,-1.0
7194.77783203125,-0.010135112893692955,-1.0
7145.66650390625,-0.006825968677775629,-1.0
7121.11083984375,-0.0034364413801114546,-1.0
7121.11083984375,0.0,0.0
6998.3330078125,-0.017241387585808732,-1.0
6949.22216796875,-0.007017505424352644,-1.0
6801.888671875,-0.021201437014470303,-1.0
6900.11083984375,0.014440425697481274,1.0
6875.55517578125,-0.00355873472650714,-1.0
7047.4443359375,0.025000040834770587,1.0
7170.22216796875,0.017421610754009276,1.0
7096.55517578125,-0.010274018079466152,-1.0
6973.77783203125,-0.01730097782780693,-1.0
6973.77783203125,0.0,0.0
7022.888671875,0.0070422145681467985,1.0
7047.4443359375,0.003496519055020686,1.0
6924.66650390625,-0.017421610754009165,-1.0
6900.11083984375,-0.0035461150437566813,-1.0
6973.77783203125,0.010676204179521198,1.0
6851.0,-0.01760564144549015,-1.0
6826.4443359375,-0.0035842452287987436,-1.0
6752.77783203125,-0.010791343235370121,-1.0
6728.22216796875,-0.003636379675638457,-1.0
6728.22216796875,0.0,0.0
6654.55517578125,-0.01094895357918002,-1.0
6875.55517578125,0.03321033399862894,1.0
6703.66650390625,-0.02499996981777819,-1.0
6703.66650390625,0.0,0.0
6752.77783203125,0.007326039876294876,1.0
6605.4443359375,-0.02181820574562454,-1.0
6605.4443359375,0.0,0.0
6531.77783203125,-0.011152391899733494,-1.0
6433.55517578125,-0.015037660308702572,-1.0
6458.11083984375,0.0038168109842189324,1.0
6580.888671875,0.019011416043491325,1.0
6458.11083984375,-0.018656725277236608,-1.0
6433.55517578125,-0.0038022983301869706,-1.0
6359.888671875,-0.011450357056633886,-1.0
6482.66650390625,0.01930502849431992,1.0
6630.0,0.022727298404903618,1.0
6580.888671875,-0.0074074401395173295,-1.0
6630.0,0.0074627197896370845,1.0
6458.11083984375,-0.025925966841063297,-1.0
6531.77783203125,0.0114068949905608,1.0
6482.66650390625,-0.007518830154351286,-1.0
6605.4443359375,0.018939402783911152,1.0
6433.55517578125,-0.0260223463274184,-1.0
6458.11083984375,0.0038168109842189324,1.0
6507.22216796875,0.007604596660373941,1.0
6359.888671875,-0.022641534635007066,-1.0
6359.888671875,0.0,0.0
6409.0,0.00772204210777816,1.0
6482.66650390625,0.011494227477960584,1.0
6359.888671875,-0.018939402783911263,-1.0
6212.55517578125,-0.02316604954820911,-1.0
6114.3330078125,-0.015810268913450498,-1.0
6188.0,0.01204824665149462,1.0
6286.22216796875,0.015873007105486447,1.0
6212.55517578125,-0.011718801884360364,-1.0
6188.0,-0.00395250828145155,-1.0
6114.3330078125,-0.011904814509938633,-1.0
5991.55517578125,-0.020080331227359083,-1.0
6016.11083984375,0.004098379025492038,1.0
5967.0,-0.008163220584051833,-1.0
6016.11083984375,0.008230407213633217,1.0
5917.888671875,-0.01632652233038001,-1.0
5967.0,0.008298792161874236,1.0
5942.4443359375,-0.004115244521954109,-1.0
5893.3330078125,-0.008264499480120424,-1.0
5795.11083984375,-0.01666665838135084,-1.0
5647.77783203125,-0.02542367383200428,-1.0
5672.3330078125,0.004347758802052404,1.0
5451.3330078125,-0.03896104119691435,-1.0
5426.77783203125,-0.004504435107167248,-1.0
5598.66650390625,0.03167416783868271,1.0
5525.0,-0.013157866048076339,-1.0
5500.4443359375,-0.004444464083710353,-1.0
5475.888671875,-0.00446430552929411,-1.0
5353.11083984375,-0.02242153545996206,-1.0
5525.0,0.03211014404500312,1.0
5475.888671875,-0.008888928167420818,-1.0
5623.22216796875,0.02690586038581788,1.0
5574.11083984375,-0.008733663130855884,-1.0
5721.4443359375,0.02643174854733954,1.0
5672.3330078125,-0.008583729079827296,-1.0
5746.0,0.012987071119773486,1.0
5746.0,0.0,0.0
5672.3330078125,-0.012820569472241528,-1.0
5549.5556640625,-0.02164494637054959,-1.0
5525.0,-0.004424798226913218,-1.0
5475.0,-0.009049773755656076,-1.0
5300.0,-0.03196347031963476,-1.0
5300.0,0.0,0.0
5350.0,0.009433962264151052,1.0
5250.0,-0.01869158878504673,-1.0
5175.0,-0.014285714285714235,-1.0
5200.0,0.004830917874396157,1.0
5075.0,-0.024038461538461564,-1.0
4900.0,-0.03448275862068961,-1.0
5100.0,0.04081632653061229,1.0
5050.0,-0.009803921568627416,-1.0
4990.0,-0.011881188118811892,-1.0
4960.0,-0.006012024048096198,-1.0
5000.0,0.008064516129032251,1.0
5025.0,0.004999999999999893,1.0
5000.0,-0.00497512437810943,-1.0
4950.0,-0.010000000000000009,-1.0
5225.0,0.05555555555555558,1.0
